ZCTA,DATE,AVG,DP
90011,2013-01-01,11.163172245025649,-1.215082917962946
90011,2013-01-02,12.01618409156797,-3.5881793052799447
90011,2013-01-03,13.505090475082394,-5.190248575755275
90011,2013-01-04,13.173549652099595,-2.5827795454864324
90011,2013-01-05,11.969833135604855,-3.590601947718819
90011,2013-01-06,11.503252506256105,6.4224077058678075
90011,2013-01-07,13.42428183555604,-1.1928714321990852
90011,2013-01-08,14.41877841949461,-2.426179871383006
90011,2013-01-09,14.039696693420435,0.4076306201490479
90011,2013-01-10,11.793657541275005,3.7717920677367505
90011,2013-01-11,9.951602458953834,3.2610127481869333
90011,2013-01-12,9.052760243415815,-1.7894374887051583
90011,2013-01-13,8.597172975540145,-3.6041208527084643
90011,2013-01-14,7.991298615932475,-4.776669606225588
90011,2013-01-15,9.05857348442079,-5.242871341419374
90011,2013-01-16,12.53660321235656,-5.197866635169525
90011,2013-01-17,16.264074325561516,-5.183335699235233
90011,2013-01-18,18.249525547027606,-2.798966820963441
90011,2013-01-19,18.214374065399184,-3.0539622466907494
90011,2013-01-20,18.452391624450676,-3.8440583352188433
90011,2013-01-21,17.96408557891848,-4.650688417905781
90011,2013-01-22,18.658276081085198,-3.086308912278785
90011,2013-01-23,18.9294238090515,6.8110897441151925
90011,2013-01-24,15.90769910812375,11.159201291810172
90011,2013-01-25,16.9627299308777,14.843228972747786
90011,2013-01-26,16.096254348754847,12.957082422242554
90011,2013-01-27,13.47219276428225,10.465172948075677
90011,2013-01-28,12.024506330490091,7.6170433394015955
90011,2013-01-29,11.284245252609255,5.053154436876639
90011,2013-01-30,13.535444736480706,3.1734710279840304
90011,2013-01-31,16.57266759872439,3.787139790005207
90011,2013-02-01,16.94313621520995,6.261248460204381
90011,2013-02-02,18.58613681793215,9.983937328393157
90011,2013-02-03,18.45605993270875,9.61291105197746
90011,2013-02-04,14.8936457633972,6.9931133863734845
90011,2013-02-05,13.47321701049805,10.999571790105778
90011,2013-02-06,13.53194046020506,8.95703626646425
90011,2013-02-07,11.743612766265855,6.399054682436332
90011,2013-02-08,9.70755290985106,6.283665872610897
90011,2013-02-09,9.101637482643104,1.250166419055452
90011,2013-02-10,10.003021001815775,4.544169227279607
90011,2013-02-11,11.350497961044315,2.462442155492453
90011,2013-02-12,11.583081007003775,1.3513015831213913
90011,2013-02-13,12.750849246978767,1.1689669527403757
90011,2013-02-14,15.34658455848693,1.451761302847277
90011,2013-02-15,18.517166614532492,2.845047338282296
90011,2013-02-16,19.30652284622195,4.506971071113198
90011,2013-02-17,14.601317405700675,3.6434447099278326
90011,2013-02-18,14.41321277618405,10.558880688002754
90011,2013-02-19,11.27861690521242,8.436146722312069
90011,2013-02-20,10.733834505081175,0.8278840147968047
90011,2013-02-21,11.998416185379044,1.43701376040996
90011,2013-02-22,12.413564920425431,-0.8472906342212606
90011,2013-02-23,12.091350793838494,0.8619011707487779
90011,2013-02-24,13.803939342498765,1.4534868322457881
90011,2013-02-25,13.675559520721425,-1.135158920128649
90011,2013-02-26,14.08418226242064,-2.5287864962909414
90011,2013-02-27,16.74832963943483,0.49303845883465824
90011,2013-02-28,18.13209104537962,-2.0608777963323663
90011,2013-03-01,20.259005069732652,-2.1669758234840795
90011,2013-03-02,20.9561324119568,1.4434487380502947
90011,2013-03-03,17.0699954032898,6.443704807175504
90011,2013-03-04,15.82832050323485,5.384433585352754
90011,2013-03-05,14.58140993118285,7.280138317941998
90011,2013-03-06,13.52436208724978,7.221168737078038
90011,2013-03-07,13.78416776657105,10.38516949965052
90011,2013-03-08,11.433255434036246,6.288429692471721
90011,2013-03-09,13.098980903625495,4.035276576629395
90011,2013-03-10,14.38661932945252,0.9112357375835362
90011,2013-03-11,16.4273018836975,1.2021825269941022
90011,2013-03-12,16.629475116729715,1.7492982113045297
90011,2013-03-13,19.18026447296145,2.154754637397879
90011,2013-03-14,18.5309772491455,3.6653108643386214
90011,2013-03-15,17.8618626594543,4.811221887013806
90011,2013-03-16,15.62795686721805,7.3253330044956
90011,2013-03-17,15.4903001785278,8.46808490518005
90011,2013-03-18,15.445063114166249,9.53490417610295
90011,2013-03-19,15.026907444000251,5.722855642425333
90011,2013-03-20,16.2356643676758,5.916081216512767
90011,2013-03-21,16.88890552520755,4.983645727784968
90011,2013-03-22,16.76645088195805,4.995870831449402
90011,2013-03-23,16.64557266235355,3.246649728697074
90011,2013-03-24,17.647302627563498,2.013115628389279
90011,2013-03-25,17.214457035064697,1.4724752685895028
90011,2013-03-26,16.6031918525696,4.759440519961361
90011,2013-03-27,16.84279441833495,5.815828860429903
90011,2013-03-28,17.4763798713684,4.148834822583829
90011,2013-03-29,17.35959911346435,4.836265075237783
90011,2013-03-30,16.9741473197937,6.223322564351378
90011,2013-03-31,16.43157005310055,7.668631596320941
90011,2013-04-01,15.496017456054698,5.682817452325242
90011,2013-04-02,16.80177402496335,3.2611091308656723
90011,2013-04-03,17.9407320022583,0.6881217816328887
90011,2013-04-04,17.31910610198975,5.995970540970451
90011,2013-04-05,17.58484983444215,8.05835172280064
90011,2013-04-06,17.4696145057678,6.1198162159262335
90011,2013-04-07,17.47782278060915,3.4697463346738555
90011,2013-04-08,17.3074188232422,6.572908309818329
90011,2013-04-09,18.47059869766235,-1.2425094347425611
90011,2013-04-10,18.70964288711545,-3.142724489570102
90011,2013-04-11,18.07269477844235,-1.4433588760037876
90011,2013-04-12,17.36197853088375,2.8136056434014205
90011,2013-04-13,15.5849528312683,9.382640812581146
90011,2013-04-14,15.381356716156,8.684696453634439
90011,2013-04-15,15.278931140899651,5.7637236111652514
90011,2013-04-16,14.865252494812,-1.2798282742442089
90011,2013-04-17,17.77932405471805,-1.3617997818232583
90011,2013-04-18,18.57004928588865,-3.3311199382925536
90011,2013-04-19,20.406060218811,-2.243813215004881
90011,2013-04-20,20.455099582672098,-1.8314540526484933
90011,2013-04-21,19.74200773239135,-0.8503775525884618
90011,2013-04-22,18.256783485412598,2.2509827542600913
90011,2013-04-23,18.34952783584595,2.630262225421858
90011,2013-04-24,16.42499828338625,10.953142946789743
90011,2013-04-25,18.0858826637268,-0.1853650500706676
90011,2013-04-26,18.0187907218933,-1.8564148504079736
90011,2013-04-27,17.860281944274902,-1.6706454175620702
90011,2013-04-28,18.73131704330445,-0.5989816159890619
90011,2013-04-29,18.461291790008552,-0.3053511717652927
90011,2013-04-30,17.50402593612675,0.15759570971984502
90011,2013-05-01,19.86983489990235,0.7272300157076089
90011,2013-05-02,21.9388575553894,-1.3259600541243297
90011,2013-05-03,24.61020374298095,1.092550734799672
90011,2013-05-04,19.7077283859253,0.5703867924938812
90011,2013-05-05,17.617345809936552,0.19517927787005807
90011,2013-05-06,16.97081756591795,0.8570954709284532
90011,2013-05-07,17.707670211792,0.7868596321520095
90011,2013-05-08,18.053178787231452,2.179653573161808
90011,2013-05-09,18.1351819038391,-0.6421761964471817
90011,2013-05-10,19.5513758659363,0.13827346324923454
90011,2013-05-11,22.0618748664856,0.9656146932238537
90011,2013-05-12,22.6821689605713,1.6318841358181544
90011,2013-05-13,26.165625572204597,4.191256629866639
90011,2013-05-14,21.1157817840576,1.203379348539998
90011,2013-05-15,18.96304845809935,0.23002520171919527
90011,2013-05-16,18.96436834335325,1.2429176424212496
90011,2013-05-17,19.4017572402954,1.7766019280656014
90011,2013-05-18,19.2690625190735,0.5878988648699077
90011,2013-05-19,19.183846473693848,0.04886855441694441
90011,2013-05-20,21.3702039718628,1.1725084849779468
90011,2013-05-21,21.33464145660405,2.2007551817554662
90011,2013-05-22,20.2758083343506,2.3165083933248005
90011,2013-05-23,18.9769444465637,1.01759578281174
90011,2013-05-24,18.4586410522461,-0.0614683282148891
90011,2013-05-25,18.57167625427245,0.21947376301473234
90011,2013-05-26,18.33872413635255,-0.13568253658833565
90011,2013-05-27,19.5038962364197,0.8587257919613628
90011,2013-05-28,20.84933280944825,1.7773105833367757
90011,2013-05-29,21.57719039916995,2.1454118071064605
90011,2013-05-30,21.32264137268065,1.8470865506852938
90011,2013-05-31,21.5217685699463,2.6784127327031166
90011,2013-06-01,21.87925338745115,2.3523708292051637
90011,2013-06-02,20.87570762634275,3.075708040176847
90011,2013-06-03,20.5895156860352,2.6411327301496184
90011,2013-06-04,20.090819358825698,2.2126941297165654
90011,2013-06-05,19.41473388671875,1.5399068380735645
90011,2013-06-06,19.09805107116695,1.2270724613434523
90011,2013-06-07,19.1556043624878,1.294536707587024
90011,2013-06-08,20.1107759475708,1.9770430960803824
90011,2013-06-09,20.0342950820923,1.9576958359338397
90011,2013-06-10,20.67525100708005,2.1025397130208603
90011,2013-06-11,21.2258176803589,1.561747671436074
90011,2013-06-12,19.743556976318352,2.2009120951056245
90011,2013-06-13,20.43928718566895,1.7312434690425147
90011,2013-06-14,20.106276512146,1.3101912217527691
90011,2013-06-15,20.355643272399952,2.055111799716664
90011,2013-06-16,20.38014936447145,1.4913005536653199
90011,2013-06-17,20.06267881393435,0.7496469462562889
90011,2013-06-18,20.861005783081048,1.6212594510265792
90011,2013-06-19,20.45823097229,1.4610033653298102
90011,2013-06-20,21.08442735671995,1.5036091934367795
90011,2013-06-21,21.381599426269553,1.80803516536879
90011,2013-06-22,21.2442436218262,2.437269051214015
90011,2013-06-23,20.70824241638185,2.944024021675628
90011,2013-06-24,20.5201435089111,2.64380522270201
90011,2013-06-25,20.7028694152832,2.78796614978827
90011,2013-06-26,22.65114402770995,2.8154669041371894
90011,2013-06-27,24.66572284698485,3.390394021720816
90011,2013-06-28,24.492350578308148,3.6281245087391087
90011,2013-06-29,25.35311031341555,4.689259182637581
90011,2013-06-30,26.532919883728,5.4725064138523525
90011,2013-07-01,26.19603633880615,4.900051112315434
90011,2013-07-02,23.8336925506592,4.588760962358439
90011,2013-07-03,22.7643909454346,3.555541460858533
90011,2013-07-04,22.715781211853,3.3446627973646588
90011,2013-07-05,22.12924957275395,3.274519718144115
90011,2013-07-06,22.726603507995648,3.7957469406026747
90011,2013-07-07,22.219141006469698,3.6960361009141134
90011,2013-07-08,22.92463779449465,2.699942645275832
90011,2013-07-09,23.5050973892212,3.653849471000657
90011,2013-07-10,23.303150177002,4.807652477577325
90011,2013-07-11,22.18323040008545,5.054273663471375
90011,2013-07-12,23.17313766479495,2.957098826671641
90011,2013-07-13,21.99844074249265,2.360160227837664
90011,2013-07-14,22.74444007873535,2.754091118835265
90011,2013-07-15,23.010497093200698,3.380349837083751
90011,2013-07-16,21.91937828063965,1.4735513898773367
90011,2013-07-17,22.54357051849365,1.7728428172793418
90011,2013-07-18,21.96029663085935,2.0664505767680645
90011,2013-07-19,21.7107744216919,2.448260359522926
90011,2013-07-20,21.9925060272217,3.487501461506221
90011,2013-07-21,20.8477382659912,3.937290189289905
90011,2013-07-22,22.90812301635745,3.687127659203002
90011,2013-07-23,21.9853229522705,3.2941330952210652
90011,2013-07-24,21.096633911132848,2.361748004198603
90011,2013-07-25,21.41884326934815,2.1494247914406013
90011,2013-07-26,22.09868812561035,2.8074187041881418
90011,2013-07-27,21.380414962768548,2.4301419345121844
90011,2013-07-28,20.538423538208,2.199333308368336
90011,2013-07-29,20.9799280166626,2.4020520975324717
90011,2013-07-30,20.6649332046509,2.017654215674763
90011,2013-07-31,19.78488159179685,1.5881484172322775
90011,2013-08-01,20.042128562927253,1.605573919763804
90011,2013-08-02,20.86753559112545,1.9035313911156944
90011,2013-08-03,21.4416627883911,2.526068417070701
90011,2013-08-04,20.5462551116943,1.6368909334398207
90011,2013-08-05,20.6333141326904,0.8696093845149028
90011,2013-08-06,20.603518009185798,1.530820885487026
90011,2013-08-07,20.427433013916,1.3000753189014242
90011,2013-08-08,20.40090942382815,1.0495207309754946
90011,2013-08-09,20.28739500045775,1.2199698031527462
90011,2013-08-10,20.51473903656005,1.8327455160750887
90011,2013-08-11,20.815184593200698,1.537082795446252
90011,2013-08-12,21.0590362548828,1.5592556006748195
90011,2013-08-13,21.72902965545655,1.9756836281231343
90011,2013-08-14,22.29096031188965,2.440601339747795
90011,2013-08-15,22.670749664306648,2.826157743007325
90011,2013-08-16,22.9942502975464,3.1989283616066597
90011,2013-08-17,22.318994522094698,2.7597980453880324
90011,2013-08-18,21.4468183517456,2.028657768701353
90011,2013-08-19,22.0051097869873,2.852662683550683
90011,2013-08-20,21.64158630371095,2.1946487296744888
90011,2013-08-21,22.58055782318115,2.5605296917643083
90011,2013-08-22,23.75568199157715,3.0853513971529827
90011,2013-08-23,23.545611381530797,2.4496447939211623
90011,2013-08-24,21.4820628166199,1.3421074871195768
90011,2013-08-25,21.28639364242555,0.8402893756037845
90011,2013-08-26,24.530612945556598,3.5781560535117647
90011,2013-08-27,24.9201669692993,5.424889513340233
90011,2013-08-28,25.4184846878052,4.854545991660789
90011,2013-08-29,27.237174034118652,5.585470180760741
90011,2013-08-30,29.23964214324955,9.043938463393893
90011,2013-08-31,27.7876558303833,8.84954099130138
90011,2013-09-01,25.7720832824707,6.63902104285662
90011,2013-09-02,24.941031455993652,5.569032823493677
90011,2013-09-03,26.890257835388198,6.212111470824297
90011,2013-09-04,27.777378082275398,7.258069039843901
90011,2013-09-05,27.7812271118164,7.087895208049853
90011,2013-09-06,27.89143180847165,6.576172781291401
90011,2013-09-07,27.091117858886697,5.944722014619308
90011,2013-09-08,23.2062711715698,3.6721494777866304
90011,2013-09-09,21.235838890075648,2.477542450267351
90011,2013-09-10,20.6448516845703,1.7125813049030774
90011,2013-09-11,20.70741081237795,1.7244730193282982
90011,2013-09-12,22.186827659606898,1.589012492503661
90011,2013-09-13,22.7002401351929,2.761107088675722
90011,2013-09-14,23.3693904876709,3.4507344569047564
90011,2013-09-15,24.501127243042,3.3837935039456424
90011,2013-09-16,24.01544570922855,3.120254804514018
90011,2013-09-17,21.32780265808105,1.7131915442333452
90011,2013-09-18,21.055481910705602,2.1202796294185062
90011,2013-09-19,20.79825258255005,1.5166537010877
90011,2013-09-20,20.482497215271003,3.6736688958792256
90011,2013-09-21,20.817513465881348,2.851778514806447
90011,2013-09-22,20.145938873291,0.9471984934876211
90011,2013-09-23,23.485652923584,0.7758541755352963
90011,2013-09-24,23.028434753417947,2.256962537200036
90011,2013-09-25,20.962741851806598,1.889069208671734
90011,2013-09-26,20.29717350006105,1.679535144331016
90011,2013-09-27,21.0014328956604,-0.6228169472917652
90011,2013-09-28,23.1730799674988,0.3987674161706949
90011,2013-09-29,22.01961851119995,-0.22502639229613486
90011,2013-09-30,20.91181802749635,0.15508573127882214
90011,2013-10-01,21.24288177490235,0.9503080430236945
90011,2013-10-02,20.77954387664795,2.552559017450144
90011,2013-10-03,19.999555587768548,2.100478586577221
90011,2013-10-04,23.41526126861575,1.960035879143979
90011,2013-10-05,24.3545932769775,1.01754414063368
90011,2013-10-06,24.44599676132205,1.099243673201306
90011,2013-10-07,22.40400743484495,1.213461952624854
90011,2013-10-08,18.78827571868895,-0.16988375131113903
90011,2013-10-09,16.073281288147,-1.4580159616242334
90011,2013-10-10,15.84061908721925,-3.5700888493859444
90011,2013-10-11,17.26769971847535,-2.692863937173817
90011,2013-10-12,18.07849407196045,-1.8071131622547214
90011,2013-10-13,18.402150154113748,0.2756797891539009
90011,2013-10-14,19.684471607208252,-1.9000790754359806
90011,2013-10-15,22.3144402503967,-0.2693800093203189
90011,2013-10-16,22.7474479675293,0.9277556800119364
90011,2013-10-17,21.269104957580602,-0.5458794305278286
90011,2013-10-18,20.9219570159912,-0.906512377989115
90011,2013-10-19,20.62065076828005,-0.7598270846227839
90011,2013-10-20,18.4054265022278,-1.5678545683974123
90011,2013-10-21,18.1654858589172,-1.5941171548556106
90011,2013-10-22,17.66716289520265,-1.7946012341785744
90011,2013-10-23,17.759352207183852,1.715464293068976
90011,2013-10-24,17.7720608711243,-0.16300796644405635
90011,2013-10-25,18.0268406867981,-0.7287424455934731
90011,2013-10-26,18.747031211853,-0.7975832609862429
90011,2013-10-27,17.6798062324524,-1.0758922171296093
90011,2013-10-28,16.426280021667502,2.3355180976408434
90011,2013-10-29,15.300485134124749,-2.9905408058309875
90011,2013-10-30,16.030517578125,-3.6471533554560764
90011,2013-10-31,18.77238416671755,-3.137415076111112
90011,2013-11-01,21.057089328765848,-2.0259215312353236
90011,2013-11-02,20.76337814331055,-1.0031883493576417
90011,2013-11-03,18.360782623291,2.2427537366986146
90011,2013-11-04,17.174109935760498,1.3391554385491393
90011,2013-11-05,17.55219507217405,-3.5437629868763496
90011,2013-11-06,19.74019575119015,-2.798613078892077
90011,2013-11-07,21.94165992736815,-0.4503832711405787
90011,2013-11-08,18.7729172706604,-2.4498989447288446
90011,2013-11-09,18.5337977409363,-2.073607864357225
90011,2013-11-10,19.82287979125975,-2.55886167112081
90011,2013-11-11,18.1951198577881,-3.158929668221148
90011,2013-11-12,19.36046314239505,-1.0649826956845063
90011,2013-11-13,23.94116020202635,0.117688317484868
90011,2013-11-14,24.0643310546875,1.1143315062000045
90011,2013-11-15,18.43357944488525,6.225920645071049
90011,2013-11-16,16.6201333999634,5.042100444931351
90011,2013-11-17,16.2182149887085,-1.0632913701428284
90011,2013-11-18,15.700163841247548,-1.2278383907276862
90011,2013-11-19,16.0946397781372,8.072476862613543
90011,2013-11-20,16.2379360198975,11.283282177684034
90011,2013-11-21,15.8390669822693,11.069000592224699
90011,2013-11-22,15.2373704910278,3.5975038531800902
90011,2013-11-23,15.15608406066895,-3.661136952972109
90011,2013-11-24,14.694001197814956,-4.794783289102662
90011,2013-11-25,15.476328372955312,-5.049052387944454
90011,2013-11-26,17.7321314811707,-3.8708339857724123
90011,2013-11-27,18.3930983543396,-1.6854213310719859
90011,2013-11-28,16.10322761535645,-3.264797946012253
90011,2013-11-29,15.5411167144775,9.116592002772476
90011,2013-11-30,17.0842685699463,-3.038032658608095
90011,2013-12-01,19.211662292480447,-2.521965189992047
90011,2013-12-02,17.3171124458313,-2.981004387008898
90011,2013-12-03,14.13640165328979,-2.7924354922633996
90011,2013-12-04,12.689125061035181,-2.25233777278815
90011,2013-12-05,11.457974195480345,-3.8696060769799097
90011,2013-12-06,10.79606246948241,-5.123836837861017
90011,2013-12-07,10.484200477600094,2.555488894576621
90011,2013-12-08,9.35499715805053,-3.761044809929601
90011,2013-12-09,10.301227450370796,-6.9475655585185345
90011,2013-12-10,11.97495365142822,-8.286729036975169
90011,2013-12-11,14.7667920589447,-7.599493248483623
90011,2013-12-12,14.047696113586404,-3.339369441874368
90011,2013-12-13,12.642950534820564,-3.578018374823323
90011,2013-12-14,14.981564283370975,-6.594754814626439
90011,2013-12-15,17.972361087799065,-5.468539622036798
90011,2013-12-16,21.56911087036135,-0.3928189368588173
90011,2013-12-17,20.12886571884155,0.015318897762732576
90011,2013-12-18,17.736436367034898,6.737963958265983
90011,2013-12-19,12.328227996826154,8.374581548243988
90011,2013-12-20,12.167006731033304,-0.553640964428634
90011,2013-12-21,12.24154186248781,1.9191119169905386
90011,2013-12-22,13.88106107711791,-1.8194942487671908
90011,2013-12-23,16.197913169860815,-2.029633275842103
90011,2013-12-24,18.16892719268795,-1.031453521413439
90011,2013-12-25,18.49941444396975,-2.5001977233832577
90011,2013-12-26,18.30679941177368,-2.2650242160612057
90011,2013-12-27,18.972609043121334,-3.07507571619666
90011,2013-12-28,16.7780442237854,1.982706897195602
90011,2013-12-29,15.603326320648215,-3.3268710688463394
