ZCTA,DATE,AVG,DP
90011,2013-12-30,15.72541928291319,-2.302991761732639
90011,2013-12-31,14.236266613006595,-1.8685979291958241
90011,2014-01-01,14.396887779235861,7.361227721948324
90011,2014-01-02,18.65625429153445,10.650152579850594
90011,2014-01-03,15.137166976928704,9.075319038384782
90011,2014-01-04,14.828385353088386,9.459965794043006
90011,2014-01-05,16.68437099456785,8.292095001797193
90011,2014-01-06,17.65540599822996,9.864471622956192
90011,2014-01-07,15.28671550750734,9.300246907195731
90011,2014-01-08,14.28431367874148,8.659614579582131
90011,2014-01-09,13.48842573165894,9.522348415302542
90011,2014-01-10,14.75045680999755,8.347542427312602
90011,2014-01-11,15.562039375305197,9.080980578376565
90011,2014-01-12,15.422955989837636,9.561163000091506
90011,2014-01-13,18.416440963745103,9.049774402082427
90011,2014-01-14,19.23887538909915,10.450177166901515
90011,2014-01-15,20.4376063346863,11.463674632916762
90011,2014-01-16,20.6720418930054,11.697141683485045
90011,2014-01-17,21.27591943740845,12.07761494551346
90011,2014-01-18,20.0060148239136,11.131494915843938
90011,2014-01-19,18.2146306037903,10.023475742032804
90011,2014-01-20,18.082640647888162,9.214771740960993
90011,2014-01-21,18.71856355667115,11.74030596994971
90011,2014-01-22,18.3907437324524,11.94001856371253
90011,2014-01-23,15.86187601089479,9.950278627618987
90011,2014-01-24,17.54111909866335,12.43523271364439
90011,2014-01-25,19.1232089996338,13.748714832814906
90011,2014-01-26,15.921503067016602,10.966982978685525
90011,2014-01-27,15.7066879272461,10.958558966458432
90011,2014-01-28,15.149676322936994,9.600391791508791
90011,2014-01-29,15.8319025039673,10.765697502718208
90011,2014-01-30,15.5248637199402,13.338930492727222
90011,2014-01-31,14.941706180572499,12.045040077279353
90011,2014-02-01,14.171147823333719,9.010182991248223
90011,2014-02-02,12.345179319381705,7.349640614386518
90011,2014-02-03,12.166080236434915,7.668335608261325
90011,2014-02-04,12.795094013214115,8.249879936781928
90011,2014-02-05,13.292022228240976,8.906190196333856
90011,2014-02-06,13.3322310447693,10.687195743672486
90011,2014-02-07,13.432774066925054,9.908492475474903
90011,2014-02-08,14.5589003562927,10.794032346290226
90011,2014-02-09,15.672564983367902,12.031697212049885
90011,2014-02-10,16.25131130218505,11.074346504125923
90011,2014-02-11,16.78037548065185,10.804652902934185
90011,2014-02-12,19.017190456390402,11.18663790318294
90011,2014-02-13,18.894957542419398,11.774242585186016
90011,2014-02-14,18.246497631072998,10.797676048157712
90011,2014-02-15,18.35347509384155,11.333306172119373
90011,2014-02-16,17.762514114379847,12.17332116035707
90011,2014-02-17,15.4298915863037,10.3680251608801
90011,2014-02-18,16.0978331565857,12.639710977808559
90011,2014-02-19,15.389976501464849,11.279860636090715
90011,2014-02-20,18.8795428276062,9.115118588747226
90011,2014-02-21,19.100040435791,11.95017633262101
90011,2014-02-22,17.076143741607652,9.841179673536372
90011,2014-02-23,16.09129190444944,9.42524419615482
90011,2014-02-24,16.1317811012268,10.287900739417298
90011,2014-02-25,16.948058128356948,12.732145938741088
90011,2014-02-26,16.5004677772522,13.823632492876786
90011,2014-02-27,17.25596618652345,13.416967082860536
90011,2014-02-28,15.4044542312622,13.107173748922394
90011,2014-03-01,14.3063554763794,11.789154171161362
90011,2014-03-02,14.46433162689205,11.723343500154765
90011,2014-03-03,15.419995307922349,10.86667558805972
90011,2014-03-04,16.1091117858887,11.969110975356964
90011,2014-03-05,17.0240058898926,11.958045385679156
90011,2014-03-06,17.99682474136355,13.944847152810498
90011,2014-03-07,17.61692237854005,13.149248936096559
90011,2014-03-08,19.456468105316198,11.583027933525662
90011,2014-03-09,22.433913230896,14.72605140192464
90011,2014-03-10,20.13876056671145,13.525887125898972
90011,2014-03-11,18.84224796295165,12.233413562895883
90011,2014-03-12,19.68181371688845,12.10002625379154
90011,2014-03-13,17.6539764404297,13.259295222745955
90011,2014-03-14,16.382875919342048,10.26169796852548
90011,2014-03-15,19.5257935523987,9.589765857467174
90011,2014-03-16,22.5834240913391,10.860957141577135
90011,2014-03-17,18.74370670318605,10.914390983525356
90011,2014-03-18,18.867139339447,11.5182928866906
90011,2014-03-19,18.8119988441467,9.614673733657407
90011,2014-03-20,17.544528007507303,10.347496528515842
90011,2014-03-21,16.41042137145995,12.805627216561692
90011,2014-03-22,16.2966718673706,13.021077204970695
90011,2014-03-23,15.6716675758362,9.63469933096416
90011,2014-03-24,16.7691988945007,14.132238993674278
90011,2014-03-25,16.27085876464845,14.131833466855847
90011,2014-03-26,15.97719001770015,12.922612653401885
90011,2014-03-27,15.29297733306885,8.790362925553016
90011,2014-03-28,16.663216590881348,9.867764700371767
90011,2014-03-29,17.744637966156,8.11075922395753
90011,2014-03-30,17.409207820892348,11.337793761760889
90011,2014-03-31,15.2033109664917,9.404422559993613
90011,2014-04-01,13.80579948425295,10.046272217295337
90011,2014-04-02,13.139353752136227,8.33726450503434
90011,2014-04-03,14.238593578338609,5.9514705077123535
90011,2014-04-04,14.82470273971555,9.72351947056331
90011,2014-04-05,15.45787286758425,8.849464470502
90011,2014-04-06,18.20693683624265,6.403185873115591
90011,2014-04-07,21.3570604324341,7.778604816228599
90011,2014-04-08,22.9504132270813,9.012341367659674
90011,2014-04-09,22.16620349884035,8.129743545764105
90011,2014-04-10,18.72887468338015,7.005731641044224
90011,2014-04-11,19.22136545181275,9.09068254471942
90011,2014-04-12,16.837618350982652,12.968632756779682
90011,2014-04-13,16.4773097038269,12.544259552124077
90011,2014-04-14,18.3785662651062,6.565272843241798
90011,2014-04-15,17.8748812675476,9.650610931099315
90011,2014-04-16,17.9073657989502,11.128902852149169
90011,2014-04-17,17.8866648674011,12.927892327544802
90011,2014-04-18,18.80745315551755,13.459348340044833
90011,2014-04-19,17.88330030441285,10.281467709576686
90011,2014-04-20,18.99036931991575,10.270573014941068
90011,2014-04-21,19.1975345611572,9.89264471239791
90011,2014-04-22,18.02912139892575,12.25546711350944
90011,2014-04-23,17.5296387672424,9.149406754368128
90011,2014-04-24,19.04629945755005,7.533345900499108
90011,2014-04-25,17.400415420532198,11.442006311690982
90011,2014-04-26,15.55990600585935,7.934319999144685
90011,2014-04-27,16.450466632843,8.688525999982827
90011,2014-04-28,19.167697429657,7.5047106092507665
90011,2014-04-29,24.16378307342525,7.572783327699084
90011,2014-04-30,25.10803413391115,10.511219932831171
90011,2014-05-01,25.45462799072265,10.742680676145095
90011,2014-05-02,25.69410133361815,9.525286074594819
90011,2014-05-03,23.951661109924302,10.894584982362828
90011,2014-05-04,21.0062804222107,9.687621736513332
90011,2014-05-05,18.34114837646485,11.659816624293958
90011,2014-05-06,16.60122680664065,11.240505976132798
90011,2014-05-07,16.65350246429445,11.175833649540127
90011,2014-05-08,17.320221424102748,10.491217819801046
90011,2014-05-09,17.52263259887695,9.817864681975056
90011,2014-05-10,18.44257736206055,11.043915580689387
90011,2014-05-11,21.922760486602748,7.38126723891268
90011,2014-05-12,23.8579502105713,7.351916482731357
90011,2014-05-13,26.868612289428704,10.06307503000153
90011,2014-05-14,27.90292644500735,8.990256641631277
90011,2014-05-15,29.5973196029663,12.05196124191339
90011,2014-05-16,27.02359676361085,12.514331441718669
90011,2014-05-17,22.81870555877685,12.445514095092944
90011,2014-05-18,20.7083444595337,14.863917558277686
90011,2014-05-19,19.715410232543952,14.525625620716
90011,2014-05-20,17.977750301361098,13.038067353928918
90011,2014-05-21,18.0382089614868,11.671995008685583
90011,2014-05-22,17.930521965026898,13.130370130538079
90011,2014-05-23,18.84749603271485,16.107061451479865
90011,2014-05-24,18.57710361480715,16.072728972977647
90011,2014-05-25,20.7384843826294,14.30077439841658
90011,2014-05-26,21.4086046218872,12.305534244288593
90011,2014-05-27,22.04623317718505,12.865004805011887
90011,2014-05-28,21.79718017578125,14.426084272892401
90011,2014-05-29,21.41713619232175,10.038741177395881
90011,2014-05-30,21.0767526626587,1.086654476755463
90011,2014-05-31,21.0385775566101,0.8444175292779156
90011,2014-06-01,20.7878293991089,0.7231169165699703
90011,2014-06-02,19.76917791366575,0.5278087785358909
90011,2014-06-03,20.2589654922485,-0.5404257002506213
90011,2014-06-04,20.4912633895874,0.31257101952436045
90011,2014-06-05,20.40706205368045,0.8967905741156921
90011,2014-06-06,19.8496236801147,0.8975802780690524
90011,2014-06-07,19.88245916366575,1.3496988184780667
90011,2014-06-08,20.58474588394165,1.049412502424214
90011,2014-06-09,20.3984136581421,0.8355959035574029
90011,2014-06-10,20.732080459594698,2.8315430733427247
90011,2014-06-11,21.03757667541505,2.4873401950053715
90011,2014-06-12,20.3603630065918,1.786289053156985
90011,2014-06-13,19.982785701751702,1.4139897228784766
90011,2014-06-14,20.474634170532198,1.474806771886491
90011,2014-06-15,20.6046438217163,2.2047901166738706
90011,2014-06-16,20.2442054748535,2.0427837763942076
90011,2014-06-17,20.06534576416015,0.6419642103978817
90011,2014-06-18,20.08129930496215,0.7836074245005278
90011,2014-06-19,20.86065101623535,1.1427014912194224
90011,2014-06-20,21.6753444671631,1.477621925548014
90011,2014-06-21,22.1278238296509,2.489109406035493
90011,2014-06-22,21.606401443481452,2.945275744512486
90011,2014-06-23,21.569047927856452,3.1367783887387675
90011,2014-06-24,21.6930322647095,3.002155787718031
90011,2014-06-25,21.50891399383545,3.2179130689225652
90011,2014-06-26,21.9164333343506,3.519353693576931
90011,2014-06-27,22.36705589294435,3.6752198430986223
90011,2014-06-28,22.829324722290053,3.976201905454827
90011,2014-06-29,23.0027647018433,3.954879017262603
90011,2014-06-30,22.380825042724602,3.957983902296813
90011,2014-07-01,22.487296104431152,3.7952244406973237
90011,2014-07-02,22.4383201599121,3.3107698495934708
90011,2014-07-03,23.9252281188965,3.8398186195313073
90011,2014-07-04,24.33267879486085,4.013998614233951
90011,2014-07-05,25.6286039352417,5.298320930641612
90011,2014-07-06,25.081449508667,5.210204327856953
90011,2014-07-07,24.74208068847655,4.884588162740483
90011,2014-07-08,23.97814464569095,4.6405432101554
90011,2014-07-09,23.68878650665285,4.753697137277169
90011,2014-07-10,23.4832105636597,4.278889912775254
90011,2014-07-11,22.631403923034647,3.7661947089201004
90011,2014-07-12,22.94927406311035,3.694478434511339
90011,2014-07-13,23.41880130767825,4.155892024815465
90011,2014-07-14,23.27640628814695,5.0438546566275395
90011,2014-07-15,23.4324789047241,5.44214240266611
90011,2014-07-16,22.87497901916505,4.41523615612183
90011,2014-07-17,22.19067668914795,3.689591749195711
90011,2014-07-18,21.64301013946535,2.950859862206722
90011,2014-07-19,21.273588180542,3.686552504988049
90011,2014-07-20,22.5448923110962,4.023313717650227
90011,2014-07-21,22.60878753662105,3.7382025877010157
90011,2014-07-22,23.43066883087155,3.53620358669397
90011,2014-07-23,24.626708030700648,3.852326817688924
90011,2014-07-24,25.6644124984741,4.268261217039278
90011,2014-07-25,25.2225923538208,5.1591136940962175
90011,2014-07-26,24.59070491790775,5.143902291948409
90011,2014-07-27,24.63499450683595,5.138961683964885
90011,2014-07-28,25.6782455444336,5.656524041793735
90011,2014-07-29,25.11519622802735,4.966418121070518
90011,2014-07-30,25.66400146484375,5.470013755433123
90011,2014-07-31,24.78759765625,4.9166139400091575
90011,2014-08-01,23.89961814880375,4.162362301936333
90011,2014-08-02,24.405812263488748,3.9538442803858707
90011,2014-08-03,25.8012628555298,7.1996358287405515
90011,2014-08-04,24.084666252136252,4.005660383006167
90011,2014-08-05,22.11365604400635,2.1222322525821906
90011,2014-08-06,21.26457023620605,2.5775504913488616
90011,2014-08-07,22.082003593444853,3.1571071488810643
90011,2014-08-08,22.763219833374002,3.6793618859625066
90011,2014-08-09,23.3045587539673,4.445154550271075
90011,2014-08-10,23.694100379943848,3.92538551793925
90011,2014-08-11,23.532102584838853,3.9060570314473333
90011,2014-08-12,23.61080646514895,4.4269049404458976
90011,2014-08-13,22.789392471313448,3.7870964064558974
90011,2014-08-14,23.4343709945679,3.5243189039031257
90011,2014-08-15,24.12399673461915,2.9200428786048693
90011,2014-08-16,25.016917228698752,4.518669267803483
90011,2014-08-17,24.7344217300415,4.322197358331084
90011,2014-08-18,23.8219127655029,3.583702851540254
90011,2014-08-19,23.779514312744148,5.3957526655700025
90011,2014-08-20,23.7576694488525,4.929571719780196
90011,2014-08-21,22.75864124298095,3.9491162758351495
90011,2014-08-22,23.43901920318605,4.4797614923132745
90011,2014-08-23,23.458739280700648,4.087441965492701
90011,2014-08-24,23.2466220855713,3.9592201088825054
90011,2014-08-25,22.15234661102295,3.186085965660954
90011,2014-08-26,23.49025440216065,3.575736350660909
90011,2014-08-27,25.885640144348148,4.545114049124239
90011,2014-08-28,26.371889114379897,5.431336619971648
90011,2014-08-29,24.628174781799302,3.820610017071769
90011,2014-08-30,24.36037063598635,3.5804062037639315
90011,2014-08-31,25.009687423706048,5.310319914532139
90011,2014-09-01,25.069649696350098,5.974001994899721
90011,2014-09-02,24.2924671173096,5.161289718928907
90011,2014-09-03,23.7255268096924,5.018557839679595
90011,2014-09-04,23.113174438476598,4.48651261335236
90011,2014-09-05,23.33618545532225,3.792859970667657
90011,2014-09-06,24.63508033752445,3.8967018664056012
90011,2014-09-07,26.62962341308595,5.562315211991855
90011,2014-09-08,26.3971424102783,6.941302372099698
90011,2014-09-09,25.8689365386963,5.356464717447631
90011,2014-09-10,24.1345329284668,3.2113332642129477
90011,2014-09-11,25.6592082977295,5.197592571697057
90011,2014-09-12,26.307153701782198,5.4431852800865315
90011,2014-09-13,27.22071266174315,5.92238508186796
90011,2014-09-14,29.0925579071045,7.35324349245903
90011,2014-09-15,29.080195426940897,8.030221212628076
90011,2014-09-16,30.91221714019775,9.276479123687245
90011,2014-09-17,28.39566612243655,7.614829273968876
90011,2014-09-18,23.85549449920655,4.8553886359506855
90011,2014-09-19,23.4253664016724,4.980865554293225
90011,2014-09-20,22.3485555648804,4.066767885051808
90011,2014-09-21,22.338447570800803,3.3915646182122083
90011,2014-09-22,21.7326955795288,2.141845059491485
90011,2014-09-23,23.0242757797241,2.5804032606771936
90011,2014-09-24,24.406858444213903,2.8860240643045265
90011,2014-09-25,24.9730682373047,4.8952849562297995
90011,2014-09-26,23.04095458984375,3.9523274764380547
90011,2014-09-27,20.76547145843505,2.2427298436440175
90011,2014-09-28,21.53759288787845,2.7076299105281527
90011,2014-09-29,21.1781120300293,1.5989434708913302
90011,2014-09-30,23.030442237854,2.299444941270963
90011,2014-10-01,22.43798637390135,2.6649154271935602
90011,2014-10-02,27.014833450317347,2.7203595889524825
90011,2014-10-03,27.984742164611802,4.51600831321123
90011,2014-10-04,27.222166061401403,3.947533522877938
90011,2014-10-05,25.980437278747548,3.4470104667820958
90011,2014-10-06,25.474223136901852,3.292817783066247
90011,2014-10-07,25.705183029174798,3.164253888580752
90011,2014-10-08,23.450886726379352,2.871920573731377
90011,2014-10-09,22.6364459991455,4.038338248260605
90011,2014-10-10,21.845326423645048,3.07196950495697
90011,2014-10-11,22.2057809829712,2.5374465328734304
90011,2014-10-12,22.7008275985718,3.8178076124986244
90011,2014-10-13,21.85862350463865,3.046824797132019
90011,2014-10-14,21.4051446914673,3.2922987866479203
90011,2014-10-15,21.224636077880852,2.488901204581773
90011,2014-10-16,20.3747081756592,1.9243649952560211
90011,2014-10-17,20.52991294860835,1.8792932792952077
90011,2014-10-18,20.656617164611852,1.6677359018305773
90011,2014-10-19,20.5157957077026,1.458368529792182
90011,2014-10-20,21.556118011474602,3.0244342426088395
90011,2014-10-21,21.30671405792235,2.342438463411599
90011,2014-10-22,22.4767632484436,1.2710644544162055
90011,2014-10-23,23.00937938690185,2.120569769279633
90011,2014-10-24,23.0350694656372,1.3607277963694204
90011,2014-10-25,21.76668167114255,2.2535497168371568
90011,2014-10-26,20.5643811225891,1.232755845818728
90011,2014-10-27,20.21190786361695,1.269199391314107
90011,2014-10-28,20.5289969444275,0.513545419954226
90011,2014-10-29,22.3389148712158,0.9308833643984401
90011,2014-10-30,20.892436504364,0.845562305396256
90011,2014-10-31,18.5293135643005,7.917062111107228
90011,2014-11-01,16.40051889419555,4.808145277904396
90011,2014-11-02,15.95735597610475,-3.4993835648113643
90011,2014-11-03,17.53880882263185,-3.375540893293505
90011,2014-11-04,18.4599738121033,-2.95684170316738
90011,2014-11-05,21.38304233551025,-1.2556896239522652
90011,2014-11-06,24.616238594055197,2.1176934179873625
90011,2014-11-07,24.148635864257848,1.8705986264358228
90011,2014-11-08,23.33200883865355,0.7630473453925023
90011,2014-11-09,19.5565075874329,0.09822338406375736
90011,2014-11-10,18.83659648895265,7.841001693965884
90011,2014-11-11,18.496040344238303,13.211739358350187
90011,2014-11-12,17.8895239830017,5.543047013815542
90011,2014-11-13,16.7087092399597,-1.3473874248869393
90011,2014-11-14,18.96547031402585,3.3021557262441013
90011,2014-11-15,18.189264774322552,-0.14901649826858374
90011,2014-11-16,18.26336193084715,-1.3806812499770742
90011,2014-11-17,19.077978134155302,-1.806634545184774
90011,2014-11-18,18.46437072753905,-2.7997627707530848
90011,2014-11-19,17.5002202987671,-2.3967331830077274
90011,2014-11-20,16.3377552032471,-2.6273201746879145
90011,2014-11-21,17.717720985412548,-1.3635859113679474
90011,2014-11-22,16.9259924888611,-2.8500308888749575
90011,2014-11-23,19.9052319526672,-1.2036082957198546
90011,2014-11-24,19.63069581985475,-2.191477390744859
90011,2014-11-25,19.4801273345947,-2.507975775692714
90011,2014-11-26,20.8730401992798,-1.969564183124819
90011,2014-11-27,23.090536594390848,0.14159585971017885
90011,2014-11-28,19.67377614974975,-2.1829470573588443
90011,2014-11-29,16.953941822052002,-3.5299450118271922
90011,2014-11-30,17.2286715507507,14.238698096544972
90011,2014-12-01,17.50072717666625,7.003361387130331
90011,2014-12-02,16.5097584724426,12.261706853458817
90011,2014-12-03,17.012170791625998,14.969384989227384
90011,2014-12-04,17.56451749801635,13.808361074877263
90011,2014-12-05,17.218501567840597,13.701900899108276
90011,2014-12-06,17.29874086380005,12.054856236820479
90011,2014-12-07,18.3688430786133,10.157181834673658
90011,2014-12-08,19.4559020996094,10.467295498038867
90011,2014-12-09,18.414590358734152,9.964835609651859
90011,2014-12-10,16.88977432250975,9.919653405647763
90011,2014-12-11,17.30006790161135,15.015967263797219
90011,2014-12-12,14.69273376464845,11.486047279949167
90011,2014-12-13,13.81076908111574,8.91875777659427
90011,2014-12-14,13.766795635223396,8.688751334867339
90011,2014-12-15,13.742620944976796,8.965136548691087
90011,2014-12-16,14.101271152496299,12.137052351869004
90011,2014-12-17,14.3700461387634,10.774767778273532
90011,2014-12-18,13.300545692443865,9.257735443152287
90011,2014-12-19,14.237320899963365,9.597250614732832
90011,2014-12-20,13.852610111236581,9.992970636158724
90011,2014-12-21,15.349839687347451,10.534630464419788
90011,2014-12-22,16.9751791954041,10.543416270830086
90011,2014-12-23,19.68106174468995,11.629415451840101
90011,2014-12-24,18.18068170547485,12.3393212832423
90011,2014-12-25,14.726686954498252,10.199471972316008
90011,2014-12-26,11.8219394683838,6.192152783827517
90011,2014-12-27,11.07151961326599,5.000511988804394
90011,2014-12-28,11.427198410034169,5.902237110310443
90011,2014-12-29,11.29708123207093,5.8267430990059825
90011,2014-12-30,11.208608865737919,7.8247756653723695
